
The following have been reloaded with a version change:
  1) FFTW/3.3.7-gompi-2018a => FFTW/3.3.7-gompic-2018a
  2) OpenMPI/2.1.2-GCC-6.4.0-2.28 => OpenMPI/2.1.2-gcccuda-2018a
  3) Python/3.6.4-foss-2018a => Python/3.6.4-fosscuda-2018a
  4) ScaLAPACK/2.0.2-gompi-2018a-OpenBLAS-0.2.20 => ScaLAPACK/2.0.2-gompic-2018a-OpenBLAS-0.2.20


The following have been reloaded with a version change:
  1) Python/3.6.4-fosscuda-2018a => Python/3.6.4-foss-2018a

2019-12-09 15:57:58.108182: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-12-09 15:57:58.108748: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GRID V100D-32Q major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:02:00.0
totalMemory: 31.87GiB freeMemory: 29.56GiB
2019-12-09 15:57:58.108802: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-12-09 15:57:58.607959: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-12-09 15:57:58.608048: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-12-09 15:57:58.608066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-12-09 15:57:58.608184: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 28669 MB memory) -> physical GPU (device: 0, name: GRID V100D-32Q, pci bus id: 0000:02:00.0, compute capability: 7.0)
2019-12-09 15:57:58.609401: I tensorflow/core/common_runtime/process_util.cc:69] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
x_train shape: (60000, 28, 28, 1)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 1:09:45 - loss: 2.2947 - acc: 0.0859
 1408/60000 [..............................] - ETA: 6:14 - loss: 1.8416 - acc: 0.3928   
 2816/60000 [>.............................] - ETA: 3:03 - loss: 1.4573 - acc: 0.5291
 4224/60000 [=>............................] - ETA: 2:00 - loss: 1.2011 - acc: 0.6143
 5632/60000 [=>............................] - ETA: 1:28 - loss: 1.0410 - acc: 0.6660
 7040/60000 [==>...........................] - ETA: 1:09 - loss: 0.9331 - acc: 0.7047
 8448/60000 [===>..........................] - ETA: 56s - loss: 0.8519 - acc: 0.7328 
 9856/60000 [===>..........................] - ETA: 47s - loss: 0.7861 - acc: 0.7550
11264/60000 [====>.........................] - ETA: 40s - loss: 0.7316 - acc: 0.7720
12672/60000 [=====>........................] - ETA: 35s - loss: 0.6856 - acc: 0.7869
14080/60000 [======>.......................] - ETA: 30s - loss: 0.6443 - acc: 0.8007
15488/60000 [======>.......................] - ETA: 27s - loss: 0.6105 - acc: 0.8117
16896/60000 [=======>......................] - ETA: 24s - loss: 0.5801 - acc: 0.8219
18304/60000 [========>.....................] - ETA: 21s - loss: 0.5531 - acc: 0.8303
19712/60000 [========>.....................] - ETA: 19s - loss: 0.5301 - acc: 0.8375
21120/60000 [=========>....................] - ETA: 17s - loss: 0.5074 - acc: 0.8445
22528/60000 [==========>...................] - ETA: 16s - loss: 0.4865 - acc: 0.8510
23936/60000 [==========>...................] - ETA: 14s - loss: 0.4687 - acc: 0.8567
25344/60000 [===========>..................] - ETA: 13s - loss: 0.4531 - acc: 0.8617
26752/60000 [============>.................] - ETA: 12s - loss: 0.4377 - acc: 0.8668
28160/60000 [=============>................] - ETA: 11s - loss: 0.4234 - acc: 0.8711
29568/60000 [=============>................] - ETA: 10s - loss: 0.4122 - acc: 0.8747
30976/60000 [==============>...............] - ETA: 9s - loss: 0.4012 - acc: 0.8780 
32384/60000 [===============>..............] - ETA: 8s - loss: 0.3913 - acc: 0.8814
33792/60000 [===============>..............] - ETA: 7s - loss: 0.3802 - acc: 0.8848
35200/60000 [================>.............] - ETA: 7s - loss: 0.3705 - acc: 0.8880
36608/60000 [=================>............] - ETA: 6s - loss: 0.3619 - acc: 0.8905
38016/60000 [==================>...........] - ETA: 5s - loss: 0.3543 - acc: 0.8929
39424/60000 [==================>...........] - ETA: 5s - loss: 0.3465 - acc: 0.8952
40832/60000 [===================>..........] - ETA: 4s - loss: 0.3387 - acc: 0.8975
42240/60000 [====================>.........] - ETA: 4s - loss: 0.3316 - acc: 0.8997
43648/60000 [====================>.........] - ETA: 3s - loss: 0.3259 - acc: 0.9012
45056/60000 [=====================>........] - ETA: 3s - loss: 0.3194 - acc: 0.9032
46464/60000 [======================>.......] - ETA: 3s - loss: 0.3129 - acc: 0.9052
47872/60000 [======================>.......] - ETA: 2s - loss: 0.3076 - acc: 0.9069
49280/60000 [=======================>......] - ETA: 2s - loss: 0.3031 - acc: 0.9083
50688/60000 [========================>.....] - ETA: 1s - loss: 0.2976 - acc: 0.9099
52096/60000 [=========================>....] - ETA: 1s - loss: 0.2922 - acc: 0.9116
53504/60000 [=========================>....] - ETA: 1s - loss: 0.2878 - acc: 0.9131
54912/60000 [==========================>...] - ETA: 1s - loss: 0.2839 - acc: 0.9143
56320/60000 [===========================>..] - ETA: 0s - loss: 0.2799 - acc: 0.9155
57728/60000 [===========================>..] - ETA: 0s - loss: 0.2754 - acc: 0.9170
59136/60000 [============================>.] - ETA: 0s - loss: 0.2715 - acc: 0.9181
60000/60000 [==============================] - 11s 191us/step - loss: 0.2696 - acc: 0.9187 - val_loss: 0.0608 - val_acc: 0.9810
Epoch 2/10

  128/60000 [..............................] - ETA: 2s - loss: 0.1269 - acc: 0.9609
 1536/60000 [..............................] - ETA: 2s - loss: 0.1188 - acc: 0.9674
 2944/60000 [>.............................] - ETA: 2s - loss: 0.1130 - acc: 0.9684
 4352/60000 [=>............................] - ETA: 2s - loss: 0.1093 - acc: 0.9685
 5760/60000 [=>............................] - ETA: 2s - loss: 0.1023 - acc: 0.9698
 7168/60000 [==>...........................] - ETA: 1s - loss: 0.0996 - acc: 0.9703
 8576/60000 [===>..........................] - ETA: 1s - loss: 0.1013 - acc: 0.9697
 9984/60000 [===>..........................] - ETA: 1s - loss: 0.0994 - acc: 0.9707
11392/60000 [====>.........................] - ETA: 1s - loss: 0.0994 - acc: 0.9706
12800/60000 [=====>........................] - ETA: 1s - loss: 0.1000 - acc: 0.9703
14208/60000 [======>.......................] - ETA: 1s - loss: 0.0990 - acc: 0.9707
15616/60000 [======>.......................] - ETA: 1s - loss: 0.0983 - acc: 0.9706
17024/60000 [=======>......................] - ETA: 1s - loss: 0.0991 - acc: 0.9702
18432/60000 [========>.....................] - ETA: 1s - loss: 0.0989 - acc: 0.9698
19840/60000 [========>.....................] - ETA: 1s - loss: 0.0975 - acc: 0.9705
21248/60000 [=========>....................] - ETA: 1s - loss: 0.0967 - acc: 0.9704
22656/60000 [==========>...................] - ETA: 1s - loss: 0.0952 - acc: 0.9706
24064/60000 [===========>..................] - ETA: 1s - loss: 0.0955 - acc: 0.9706
25472/60000 [===========>..................] - ETA: 1s - loss: 0.0943 - acc: 0.9709
26880/60000 [============>.................] - ETA: 1s - loss: 0.0939 - acc: 0.9711
28288/60000 [=============>................] - ETA: 1s - loss: 0.0939 - acc: 0.9710
29696/60000 [=============>................] - ETA: 1s - loss: 0.0938 - acc: 0.9711
31104/60000 [==============>...............] - ETA: 1s - loss: 0.0930 - acc: 0.9715
32512/60000 [===============>..............] - ETA: 1s - loss: 0.0926 - acc: 0.9716
33920/60000 [===============>..............] - ETA: 0s - loss: 0.0923 - acc: 0.9718
35328/60000 [================>.............] - ETA: 0s - loss: 0.0919 - acc: 0.9719
36736/60000 [=================>............] - ETA: 0s - loss: 0.0911 - acc: 0.9722
38144/60000 [==================>...........] - ETA: 0s - loss: 0.0915 - acc: 0.9721
39552/60000 [==================>...........] - ETA: 0s - loss: 0.0926 - acc: 0.9718
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0923 - acc: 0.9721
42368/60000 [====================>.........] - ETA: 0s - loss: 0.0916 - acc: 0.9723
43776/60000 [====================>.........] - ETA: 0s - loss: 0.0921 - acc: 0.9722
45184/60000 [=====================>........] - ETA: 0s - loss: 0.0915 - acc: 0.9725
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0924 - acc: 0.9721
48000/60000 [=======================>......] - ETA: 0s - loss: 0.0920 - acc: 0.9723
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0922 - acc: 0.9723
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0918 - acc: 0.9724
